"","name","league","primary","secondary","tertiary","quaternary","division","location","mascot","sportslogos_name","logo"
"1","Arizona Diamondbacks","mlb","#a71930","#000000","#e3d4ad",NA,"NL West","Arizona","Diamondbacks","Arizona Diamondbacks","http://content.sportslogos.net/logos/54/50/thumbs/gnnnrbxcmjhdgeu6mavqk3945.gif"
"2","Atlanta Braves","mlb","#ce1141","#13274f",NA,NA,"NL East","Atlanta","Braves","Atlanta Braves","http://content.sportslogos.net/logos/54/51/thumbs/5171502018.gif"
"3","Baltimore Orioles","mlb","#df4601","#000000",NA,NA,"AL East","Baltimore","Orioles","Baltimore Orioles","http://content.sportslogos.net/logos/53/52/thumbs/5258002019.gif"
"4","Boston Red Sox","mlb","#bd3039","#0d2b56",NA,NA,"AL East","Boston","Red Sox","Boston Red Sox","http://content.sportslogos.net/logos/53/53/thumbs/c0whfsa9j0vbs079opk2s05lx.gif"
"5","Chicago Cubs","mlb","#cc3433","#0e3386",NA,NA,"NL Central","Chicago","Cubs","Chicago Cubs","http://content.sportslogos.net/logos/54/54/thumbs/q9gvs07u72gc9xr3395u6jh68.gif"
"6","Chicago White Sox","mlb","#000000","#c4ced4",NA,NA,"AL Central","Chicago","White Sox","Chicago White Sox","http://content.sportslogos.net/logos/53/55/thumbs/oxvkprv7v4inf5dgqdebp0yse.gif"
"7","Cincinnati Reds","mlb","#c6011f","#000000",NA,NA,"NL Central","Cincinnati","Reds","Cincinnati Reds","http://content.sportslogos.net/logos/54/56/thumbs/z9e0rqit393ojiizsemd0t1hx.gif"
"8","Cleveland Indians","mlb","#e31937","#002b5c",NA,NA,"AL Central","Cleveland","Indians","Cleveland Indians","http://content.sportslogos.net/logos/53/57/thumbs/5753472014.gif"
"9","Colorado Rockies","mlb","#333366","#231f20","#c4ced4",NA,"NL West","Colorado","Rockies","Colorado Rockies","http://content.sportslogos.net/logos/54/58/thumbs/5868712017.gif"
"10","Detroit Tigers","mlb","#0c2c56","#FF6600",NA,NA,"AL Central","Detroit","Tigers","Detroit Tigers","http://content.sportslogos.net/logos/53/59/thumbs/5989642016.gif"
